Name,Reviews,Contact,Website,Location
Santeria,210 reviews,(415) 896-4496,https://santeria-sf.com,"2251 Market St,San Francisco, CA 94114,Sanchez St & 16th St,Castro"
Horsefeather,446 reviews,(415) 817-1939,http://www.horsefeatherbar.com,"528 Divisidero St,San Francisco, CA 94117,Alamo Square"
Beit Rima,192 reviews,(415) 566-1274,http://beitrimasf.com,"86 Carl St,San Francisco, CA 94117,Clayton St & Cole St,Cole Valley"
Dumpling House,338 reviews,(415) 829-2789,http://dumplinghouse-sf.com,"335 Noe St,San Francisco, CA 94114,17th St & 16th St,Castro"
Parada 22,1377 reviews,(415) 750-1111,https://www.paradasf.com,"1805 Haight St,San Francisco, CA 94117,Shrader St & Stanyan St,The Haight"
Fog Harbor Fish House,8098 reviews,(415) 969-2010,https://fogharbor.com,"39 Pier,Ste a - 202,San Francisco, CA 94133,Fisherman's Wharf, North Beach/Telegraph Hill"
The Snug,325 reviews,,http://www.thesnugsf.com,"2301 Fillmore St,San Francisco, CA 94115,Washington St & Clay St,Pacific Heights"
KAIYŌ Rooftop,290 reviews,,https://kaiyosf.com/kaiyorooft…,"701 3rd St,Fl 12,San Francisco, CA 94105,South Beach"
Spice of America,297 reviews,(415) 872-1864,http://Www.spiceofamerica.com,"1655 Market St,San Francisco, CA 94103,Van Ness Ave & 12th St,SoMa"
Marufuku Ramen,4015 reviews,(415) 872-9786,http://marufukuramen.com,"1581 Webster St,Ste 235,San Francisco, CA 94115,Post St & Geary Blvd,Lower Pacific Heights, Japantown"
Starbelly,2088 reviews,(415) 252-7500,http://www.starbellysf.com,"3583 16th St,San Francisco, CA 94114,Pond St & Market St,Castro"
Kingdom Of Dumplings,2264 reviews,(415) 566-6143,https://www.kingdomofdumplings…,"1713 Taraval St,San Francisco, CA 94116,27th Ave & 28th Ave,Parkside"
Star India Restaurant,1000 reviews,(415) 503-9976,http://starindiarestaurant.com,"3721 Geary Blvd,San Francisco, CA 94118,2nd Ave & Arguello Blvd,Inner Richmond"
Manna,1258 reviews,(415) 665-5969,http://www.mannasanfrancisco.c…,"845 Irving St,San Francisco, CA 94122,10th Ave & 9th Ave,Inner Sunset"
Lily,251 reviews,(415) 742-5285,https://www.lilyonclement.com,"225 Clement St,San Francisco, CA 94118,4th Ave & 3rd Ave,Inner Richmond"
Um Ma,558 reviews,(415) 566-5777,http://www.ummasf.com,"1220 9th Ave,San Francisco, CA 94122,Lincoln Way & Irving St,Inner Sunset"
CreoLa,130 reviews,(415) 260-3143,https://www.creolabistro.com,"900 Stanyan St,San Francisco, CA 94117,Frederick St & Carl St,Cole Valley"
Jollibee,674 reviews,(650) 755-4848,https://locations.jollibeeusa.…,"6955 Mission St,Ste 101,Daly City, CA 94014"
Jaranita,324 reviews,(415) 655-9585,http://www.jaranitasf.com,"3340 Steiner St,San Francisco, CA 94123,Chestnut St & Lombard St,Marina/Cow Hollow"
JIJIME,474 reviews,(415) 221-5353,http://www.jijime.com,"5524 Geary Blvd,San Francisco, CA 94121,19th Ave & 20th Ave,Outer Richmond"
Nopalito,1974 reviews,(415) 437-0303,http://www.nopalitosf.com,"306 Broderick St,San Francisco, CA 94117,Fell St & Oak St,Lower Haight"
Sotto Mare,4541 reviews,(415) 398-3181,http://www.sottomaresf.com/,"552 Green St,San Francisco, CA 94133,Columbus Ave & Stockton St,North Beach/Telegraph Hill"
Farmhouse Kitchen Thai Cuisine,3322 reviews,(415) 814-2920,http://www.farmhousethai.com,"710 Florida St,San Francisco, CA 94110,19th St & 20th St,Mission"
Rad Radish,18 reviews,(415) 916-8548,http://www.eatradradish.com,"301 Hayes St,San Francisco, CA 94102,Gough St & Franklin St,Hayes Valley"
Beit Rima,571 reviews,(415) 703-0270,http://www.beitrimasf.com,"138 Church St,San Francisco, CA 94114,Reservoir St & Duboce Ave,Duboce Triangle"
Woodhouse Fish Company,2450 reviews,(415) 437-2722,http://woodhousefish.com,"1914 Fillmore St,San Francisco, CA 94115,Wilmot St & Bush St,Lower Pacific Heights"
Anchor Oyster Bar,1598 reviews,(415) 431-3990,http://www.anchoroysterbar.com,"579 Castro St,San Francisco, CA 94114,19th St & 18th St,Castro"
Pearl 6101,373 reviews,(415) 592-9777,http://www.pearl-sf.com,"6101 California St,San Francisco, CA 94121,24th Ave & 23rd Ave,Outer Richmond"
Jamie's place,226 reviews,(415) 803-1888,,"1380 9th Ave,San Francisco, CA 94122,Irving St & Judah St,Inner Sunset"
Nopa,5267 reviews,(415) 864-8643,http://www.nopasf.com,"560 Divisadero St,San Francisco, CA 94117,Fell St & Hayes St,Alamo Square"
Souvla,8 reviews,(415) 400-5458,http://www.souvla.com,"2505 3rd St,San Francisco, CA 94107,23rd St & 22nd St,Dogpatch, Potrero Hill"
Tanglad,199 reviews,(415) 624-3238,https://tangladsf.com,"469 Castro St,San Francisco, CA 94114,18th St & 17th St,Castro"
Lavash,1514 reviews,(415) 664-5555,http://www.lavashsf.com,"511 Irving St,San Francisco, CA 94122,7th Ave & 6th Ave,Inner Sunset"
Blind Butcher,182 reviews,(415) 529-2478,https://blindbutcher.com,"4058 18th St,San Francisco, CA 94114,Hartford St & Castro St,Castro"
Pizzetta 211,1408 reviews,(415) 379-9880,http://www.pizzetta211.com,"211 23rd Ave,San Francisco, CA 94121,Outer Richmond"
The Tailor's Son,267 reviews,(415) 673-7200,http://www.thetailorssonsf.com,"2049 Fillmore St,San Francisco, CA 94115,Pine St & California St,Lower Pacific Heights"
Beretta,301 reviews,(415) 654-5211,http://berettasf.com,"661 Divisadero St,San Francisco, CA 94117,Grove St & Hayes St,NoPa"
California Fish Market Restaurant,445 reviews,(415) 757-0918,http://www.cafishmarketrestaur…,"550 Green St,San Francisco, CA 94133,Columbus Ave & Stockton St,North Beach/Telegraph Hill"
The Palm Court at RH San Francisco,163 reviews,(415) 865-0407,https://rh.com,"590 20th St,San Francisco, CA 94107,Michigan St & Illinois St,Dogpatch, Potrero Hill"
Fable,719 reviews,(415) 590-2404,http://www.fablesf.com/,"558 Castro St,San Francisco, CA 94114,19th St & 18th St,Castro"
Cha Cha Cha,3358 reviews,(415) 386-7670,http://www.chachachasf.com,"1801 Haight St,San Francisco, CA 94117,Shrader St & Stanyan St,The Haight"
Routier,99 reviews,(415) 766-9997,http://routiersf.com,"2801 California St,San Francisco, CA 94115,Divisadero St & Broderick St,Lower Pacific Heights"
Hook Fish,837 reviews,,http://www.hookfishco.com,"4542 Irving St,San Francisco, CA 94122,46th Ave & 47th Ave,Outer Sunset"
HOT JOHNNIE’S,287 reviews,(415) 624-3171,https://hotjohnnies.com,"4077 18th St,San Francisco, CA 94114,Hartford St & Castro St,Castro"
Square Pie Guys,49 reviews,(415) 890-2335,http://www.squarepieguys.com,"845 Beach St,San Francisco, CA 94109,Larkin St & Hyde St,Russian Hill, Fisherman's Wharf"
Mokuku,316 reviews,(415) 702-6128,http://www.mokukushabu.com,"332 Clement St,San Francisco, CA 94103,Inner Richmond"
Mr. Digby's Bar & Restaurant,108 reviews,(415) 896-4973,http://www.mrdigbys.com,"1199 Church St,San Francisco, CA 94114,Elizabeth St & 24th St,Noe Valley"
Dumpling Kitchen,1914 reviews,(415) 682-8938,https://dumplingkitchenca.com,"1935 Taraval St,San Francisco, CA 94116,30th Ave & 29th Ave,Parkside"
Kuker,6 reviews,,https://www.kukersf.com,"900 Avenue D,San Francisco, CA 94130"
Hu Tong Jian Bing,34 reviews,(415) 529-2015,https://hutongjianbing.wixsite…,"2291 3rd St,San Francisco, CA 94107,19th St & 20th St,Dogpatch, Potrero Hill"
Lark,311 reviews,(415) 400-4623,http://www.larksf.com/,"4068 18th St,San Francisco, CA 94114,Hartford St & Castro St,Castro"
Limoncello,1444 reviews,(415) 638-6361,http://www.limoncellostogo.com,"1400 Sutter St,San Francisco, CA 94109,Sutter & Franklin ,Lower Pacific Heights"
Bottega,308 reviews,(415) 655-9048,https://www.bottegavalencia.co…,"1132 Valencia St,San Francisco, CA 94110,23rd St & 22nd St,Mission"
The Italian Homemade Company,1104 reviews,(415) 655-9325,http://www.italianhomemadecomp…,"1919 Union St,San Francisco, CA 94123,Laguna St & Charlton Ct,Marina/Cow Hollow"
Souvla,529 reviews,(415) 400-5458,http://www.souvlasf.com,"531 Divisadero St,San Francisco, CA 94117,Fell St & Hayes St,NoPa"
Lokma,515 reviews,(415) 702-6263,http://www.lokmasf.com,"1801 Clement St,San Francisco, CA 94121,19th Ave & 20th Ave,Outer Richmond"
ILCHA,68 reviews,(415) 613-9288,http://www.ilchasf.com,"2151 Lombard St,San Francisco, CA 94123,United States Highway 101 & Fillmore St,Marina/Cow Hollow"
Bella Trattoria,1673 reviews,(415) 221-0305,https://osteriabella.com,"3854 Geary Blvd,San Francisco, CA 94118,4th Ave & 2nd Ave,Inner Richmond"
Udon Mugizo,1211 reviews,(415) 931-3118,http://mugizo-us.com,"1581 Webster St,Ste 217,San Francisco, CA 94115,Post St & Geary Blvd,Lower Pacific Heights, Japantown"
Caliente Bistro Kitchen,131 reviews,(415) 379-6250,https://calientebistro.com,"4828 Geary Blvd,San Francisco, CA 94118,Funston Ave & 12th Ave,Inner Richmond"
MaMo,186 reviews,(628) 267-2640,http://mamosf.com,"3659 Buchanan St,San Francisco, CA 94123,Marina/Cow Hollow"
Poesia,848 reviews,(415) 252-9325,http://poesiasf.com/,"4072 18th St,San Francisco, CA 94114,Hartford St & Castro St,Castro"
Otra,105 reviews,(415) 500-2774,https://www.otrasf.com,"682 Haight St,San Francisco, CA 94117,Steiner St & Pierce St,Lower Haight"
Mezze and Mooore,19 reviews,(415) 654-5089,,"198 Guerrero St,San Francisco, CA 94103,Brosnan St & 14th St,Mission"
Il Casaro Pizzeria & Mozzarella Bar -  Castro,203 reviews,(628) 900-5977,https://www.ilcasaropizzeria.c…,"235 Church St,San Francisco, CA 94114,15th St & Market St,Castro"
Brenda's Meat & Three,1348 reviews,(415) 926-8657,http://www.brendasmeatandthree…,"919 Divisadero St,San Francisco, CA 94115,Mcallister St & Golden Gate Ave,NoPa"
SPIN - San Francisco,310 reviews,(415) 636-5995,https://wearespin.com,"690 Folsom St,Ste 100,San Francisco, CA 94107,Hampton Pl & 3rd St,SoMa, Financial District"
Billingsgate,58 reviews,(415) 590-3001,https://www.billingsgatesf.com,"3859 24th St,San Francisco, CA 94114,Sanchez St & Vicksburg St,Noe Valley"
Poesia Café,3 reviews,,,"4076 18th St,San Francisco, CA 94114,Hartford St & Castro St,Castro"
Perilla,1469 reviews,(415) 564-9980,https://perillasftogo.cuteorde…,"836 Irving St,San Francisco, CA 94122,10th Ave & 9th Ave,Inner Sunset"
Suppenküche,3251 reviews,(415) 252-9289,http://www.suppenkuche.com,"525 Laguna St,San Francisco, CA 94102,Linden St & Fell St,Hayes Valley"
Troya,676 reviews,(415) 563-1000,https://www.troyasf.com,"2125 Fillmore St,San Francisco, CA 94115,California St & Sacramento St,Pacific Heights"
Dabao Singapore,70 reviews,,http://www.dabaosingapore.com,"1661 Tennessee St,Ste 2k,San Francisco, CA 94107,Cesar Chavez St & 26th St,Potrero Hill"
Zazie,4892 reviews,(415) 564-5332,http://www.zaziesf.com/,"941 Cole St,San Francisco, CA 94117,Parnassus Ave & Carl St,Cole Valley"
San Tung,7591 reviews,(415) 242-0828,https://www.santungsf.com,"1031 Irving St,San Francisco, CA 94122,12th Ave & 11th Ave,Inner Sunset"
Frances,1522 reviews,(415) 621-3870,http://www.frances-sf.com/,"3870 17th St,San Francisco, CA 94114,Pond St & Noe St,Castro"
Komaaj,176 reviews,(415) 598-8286,http://www.komaaj.com,"3359 26th St,San Francisco, CA 94110,Capp St & Lilac St,Mission"
Mamahuhu,264 reviews,(415) 742-4958,https://www.eatmamahuhu.com,"517 Clement St,San Francisco, CA 94118,7th Ave & 6th Ave,Inner Richmond"
San Ho Won,196 reviews,(415) 868-4479,https://sanhowon.com,"2170 Bryant St,San Francisco, CA 94110,19th St & 20th St,Mission"
Taksim,52 reviews,(415) 757-0989,http://www.taksimsf.com,"564 4th St,San Francisco, CA 94107,Welsh St & Freelon St,Mission Bay"
Padrecito,1041 reviews,(415) 742-5505,http://www.padrecitosf.com,"901 Cole St,San Francisco, CA 94117,Parnassus Ave & Carl St,Cole Valley"
Presidio Kebab,243 reviews,(415) 947-7163,http://presidiokebab.com,"3277 Sacramento St,San Francisco, CA 94115,Lyon St & Presidio Ave,Presidio Heights, Pacific Heights"
Unco Frank’s,62 reviews,(510) 279-8642,,"443 Clement St,San Francisco, CA 94118,6th Ave & 5th Ave,Inner Richmond"
Cote Ouest Bistro,121 reviews,(415) 896-4709,https://www.coteouestbistro.co…,"2953 Baker St,San Francisco, CA 94123,Lombard St & Greenwich St,Marina/Cow Hollow"
Mangrove Kitchen,346 reviews,(415) 552-6881,http://www.mangrovethaikitchen…,"312 Divisadero St,San Francisco, CA 94117,Oak St & Page St,Lower Haight"
Che Fico Alimentari,145 reviews,(415) 416-6980,https://www.cheficoalimentari.…,"834 Divisadero St,San Francisco, CA 94117,Mcallister St & Fulton St,Alamo Square"
Hodala,639 reviews,(415) 702-9510,,"5801 Geary Blvd,San Francisco, CA 94121,23rd Ave & 22nd Ave,Outer Richmond"
Noodle in a Haystack,54 reviews,,http://www.noodleinhaystack.co…,"4601 Geary Blvd,San Francisco, CA 94118,11th Ave & 10th Ave,Inner Richmond"
Krua Thai,145 reviews,(415) 872-6988,https://www.kruathaisf.com,"525 Valencia St,San Francisco, CA 94110,17th St & 16th St,Mission"
Souvla,1606 reviews,(415) 400-5458,http://www.souvla.com,"517 Hayes St,San Francisco, CA 94102,Octavia St & Laguna St,Hayes Valley"
Ocean Indian Cuisine,230 reviews,(415) 751-4433,http://www.oceanindiancuisine.…,"6127 Geary Blvd,San Francisco, CA 94121,26th Ave & 25th Ave,Outer Richmond"
Vico Cavone,106 reviews,(415) 226-7800,http://vicocavone.com,"4248 18th St,San Francisco, CA 94114,Diamond St & Collingwood St,Castro"
Cafe De Casa,120 reviews,(415) 829-7915,http://www.cafedecasa.com,"3985 17th St,San Francisco, CA 94114,Hartford St & Market St,Castro"
Surisan,2782 reviews,(415) 771-8449,https://www.surisansf.com,"505 Beach St,San Francisco, CA 94133,Fisherman's Wharf, North Beach/Telegraph Hill"
DragonEats,276 reviews,(415) 522-6689,,"1671 Haight St,San Francisco, CA 94117,Cole St & Belvedere St,The Haight"
Chome,159 reviews,(415) 757-0922,,"2193 Mission St,San Francisco, CA 94110,Sycamore St & 18th St,Mission"
The View Lounge,1881 reviews,(415) 896-1600,https://www.marriott.com/hotel…,"780 Mission St,San Francisco, CA 94103,Opera Aly & 4th St,Union Square, SoMa, Financial District"
Kitchen Story,3798 reviews,(415) 525-4905,http://kitchenstorysf.com,"3499 16th St,San Francisco, CA 94114,Dehon St & Sanchez St,Castro"
Bansang,106 reviews,(415) 697-5879,https://www.bansangsf.com,"1560 Fillmore St,San Francisco, CA 94115,Ofarrell St & Geary Blvd,Western Addition, Fillmore"
Jane on Fillmore,1096 reviews,(415) 931-5263,http://www.itsjane.com,"2123 Fillmore St,San Francisco, CA 94115,California St & Sacramento St,Pacific Heights"
Purple Rice,208 reviews,(415) 932-6257,,"509 Haight St,San Francisco, CA 94117,Steiner St & Fillmore St,Lower Haight"
Malasa,173 reviews,(415) 682-9980,http://www.malasasf.com,"1336 9th Ave,San Francisco, CA 94122,Irving St & Judah St,Inner Sunset"
Hinodeya Ramen Bar,1636 reviews,(415) 216-5011,http://hinodeyaramen.com,"1737 Buchanan St,San Francisco, CA 94115,Post St & Sutter St,Japantown, Lower Pacific Heights"
Copas,76 reviews,(415) 829-2614,http://www.copasonmarket.com,"2223 Market St,San Francisco, CA 94114,Sanchez St & 15th St,Castro"
Heroic Italian,97 reviews,(650) 224-5999,https://heroicitalian.com,"572 Castro St,Swirl on Castro Wine Bar,San Francisco, CA 94114,Castro"
Sweet Maple,4367 reviews,(415) 655-9169,http://www.sweetmaplesf.com,"2101 Sutter St,San Francisco, CA 94115,Steiner St & Pierce St,Lower Pacific Heights"
The Pawn Shop,430 reviews,(415) 874-8041,https://thepawnshopsf.com,"993 Mission St,San Francisco, CA 94103,6th St & Mary St,SoMa"
Dumpling Home,612 reviews,(415) 503-1666,http://dumplinghome.com,"298 Gough St,San Francisco, CA 94102,Fell St & Hickory St,Hayes Valley"
Ben Thai Cafe,740 reviews,(415) 771-2562,http://benthaicafe.com,"1331 Polk St,San Francisco, CA 94109,Austin St & Pine St,Lower Nob Hill, Nob Hill"
Tratto,626 reviews,(415) 292-8151,http://tratto-sf.com,"501 Geary St,San Francisco, CA 94102,Taylor St & Shannon St,Tenderloin"
KAIYŌ Cow Hollow,557 reviews,(415) 525-4804,http://www.kaiyosf.com,"1838 Union St,San Francisco, CA 94123,Octavia St & Laguna St,Marina/Cow Hollow"
State Bird Provisions,2972 reviews,(415) 795-1272,https://statebirdsf.com/home/,"1529 Fillmore St,San Francisco, CA 94115,Ofarrell St & Geary Blvd,Western Addition"
The Soup,15 reviews,(415) 463-6099,,"2315 Irving St,San Francisco, CA 94122,25th Ave & 24th Ave,Outer Sunset"
Picaro,1803 reviews,(415) 431-4089,https://picarocafe.com,"3120 16th St,San Francisco, CA 94103,Mission"
Daeho Kalbijjim & Beef Soup,1436 reviews,(415) 563-1388,,"1620 Post St,San Francisco, CA 94115,Laguna St & Buchanan St,Japantown, Lower Pacific Heights"
Brenda's French Soul Food,11679 reviews,(415) 345-8100,http://frenchsoulfood.com,"652 Polk St,San Francisco, CA 94102,Turk St & Eddy St,Tenderloin"
Castro Tarts,310 reviews,(415) 861-3268,https://castrotarts.squarespac…,"564 Castro St,San Francisco, CA 94114,19th St & 18th St,Castro"
Moku Yakitori-Ya,52 reviews,,,"312 8th Ave,San Francisco, CA 94118,Geary Blvd & Clement St,Inner Richmond"
Noosh,544 reviews,(415) 231-5985,http://www.nooshsf.com,"2001 Fillmore St,San Francisco, CA 94115,California St & Pine St,Lower Pacific Heights"
Flores,827 reviews,(415) 796-2926,https://www.floressf.com,"2030 Union St,San Francisco, CA 94123,Webster St & Buchanan St,Marina/Cow Hollow"
Sunset Cantina,271 reviews,(415) 571-8874,https://sunsetcantinasf.com,"3414 Judah St,San Francisco, CA 94122,39th Ave & 40th Ave,Outer Sunset"
Bonita Taqueria Y Rotisserie,71 reviews,(415) 552-2125,http://sfbonita.com,"3600 16th St,San Francisco, CA 94114,Noe St & Castro St,Duboce Triangle"
Q's Sandwich Shop,28 reviews,(415) 757-0112,https://qs-sandwich-shop.squar…,"258 Divisadero St,San Francisco, CA 94117,Page St & Haight St,Lower Haight"
Flour & Water Pasta Shop,38 reviews,,https://flourandwaterpastashop…,"3000 20th St,San Francisco, CA 94110,Alabama St & Florida St,Mission"
Delarosa,1788 reviews,(415) 673-7100,http://www.delarosasf.com,"2175 Chestnut St,San Francisco, CA 94123,Steiner St & Pierce St,Marina/Cow Hollow"
Wasabi Bistro,523 reviews,(415) 701-0082,http://www.wasabisf.com,"524 Castro St,San Francisco, CA 94114,19th St & 18th St,Castro"
