Name,Reviews,Contact,Website,Location
Dumpling Baby China Bistro,152 reviews,(415) 592-8232,https://dumplingbabysf.com,"3751 Geary Blvd,San Francisco, CA 94118,2nd Ave & Arguello Blvd,Inner Richmond"
Beretta,3982 reviews,(415) 695-1199,http://berettasf.com,"1199 Valencia St,San Francisco, CA 94110,22nd St & 23rd St,Mission"
Willkommen,172 reviews,(415) 766-9225,http://willkommen.beer,"2198 Market St,San Francisco, CA 94114,Sanchez St & 15th St,Duboce Triangle"
The Italian Homemade Company,1768 reviews,(415) 712-8874,http://www.italianhomemadecomp…,"716 Columbus Ave,San Francisco, CA 94133,Scotland St & Greenwich St,Russian Hill, North Beach/Telegraph Hill"
Super Duper Burgers,1398 reviews,(415) 558-8123,https://www.superduperburgers.…,"2304 Market St,San Francisco, CA 94114,Duboce Triangle"
NOVY Restaurant,490 reviews,(415) 829-8383,http://www.novysf.com,"4000 24th St,San Francisco, CA 94114,Noe Valley"
L’Ardoise Bistro,1362 reviews,(415) 437-2600,http://www.ardoisesf.com,"151 Noe St,San Francisco, CA 94114,15th St & Henry St,Duboce Triangle"
Sorella,70 reviews,(415) 359-1212,http://www.sorellasf.com,"1760 Polk St,San Francisco, CA 94109,Washington St & Clay St,Nob Hill"
Berliner Berliner,62 reviews,(415) 795-1457,https://berlinerberliner.com,"545 Haight St,San Francisco, CA 94117,Steiner St & Fillmore St,Lower Haight"
Wooden Spoon,518 reviews,(415) 946-3005,http://www.woodenspoonsf.com,"2172 Market St,San Francisco, CA 94114,Sanchez St & 15th St,Duboce Triangle"
The Korner Store,57 reviews,,,"736 Valencia St,San Francisco, CA 94110,19th St & 18th St,Mission"
LaLe,556 reviews,(415) 566-8814,http://www.lalesf.com,"731 Irving St,San Francisco, CA 94122,9th Ave & 8th Ave,Inner Sunset"
Good Good Culture Club,145 reviews,,http://ggccsf.com,"3560 18th St,San Francisco, CA 94110,Linda St & Dearborn St,Mission"
Arang,15 reviews,(415) 775-9095,,"1506 Fillmore St,San Francisco, CA 94115,Ofarrell St & Geary Blvd,Western Addition, Fillmore"
opa cafe,437 reviews,(415) 913-7745,https://www.opasf.com,"2401 Post St,San Francisco, CA 94115,Baker St & Broderick St,Lower Pacific Heights"
Pizzeria Delfina - Pacific Heights,1516 reviews,(415) 440-1189,https://www.pizzeriadelfina.co…,"2406 California St,San Francisco, CA 94115,Pacific Heights"
MaMa Ji's,848 reviews,(415) 626-4416,http://www.mamajissf.com,"4416 18th St,San Francisco, CA 94114,Douglass St & Eureka St,Castro"
Ragazza,713 reviews,(415) 255-1133,http://www.ragazzasf.com,"311 Divisadero St,San Francisco, CA 94117,Oak St & Page St,Lower Haight"
Hog Island Oyster,6592 reviews,(415) 391-7117,http://www.hogislandoysters.co…,"1 Ferry Bldg,Shop 11,San Francisco, CA 94111,Embarcadero, SoMa"
Roma Antica,1081 reviews,(415) 896-4281,https://www.romaSF.com,"3242 Scott St,San Francisco, CA 94123,Chestnut St & Lombard St,Marina/Cow Hollow"
Mamanoko,422 reviews,(415) 346-8494,http://www.mamanokosf.com,"2317 Chestnut St,San Francisco, CA 94123,Divisadero St & Scott St,Marina/Cow Hollow"
Hazie's,22 reviews,,http://www.haziessf.com,"501 Hayes St,San Francisco, CA 94102,Octavia St & Laguna St,Hayes Valley"
Original Joe's,1792 reviews,(415) 775-4877,https://originaljoes.com,"601 Union St,San Francisco, CA 94133,Columbus Ave & Stockton St,North Beach/Telegraph Hill"
Palm House,1134 reviews,(415) 749-9959,https://www.palmhousesf.com,"2032 Union St,San Francisco, CA 94123,Webster St & Buchanan St,Marina/Cow Hollow"
Freekeh,77 reviews,(415) 553-8966,http://freekehsf.com,"3126 16th St,San Francisco, CA 94103,Valencia St,Mission"
Birba,163 reviews,(415) 549-7612,http://www.birbawine.com,"458 Grove St,San Francisco, CA 94102,Octavia St & Gough St,Hayes Valley"
The Little Chihuahua,1558 reviews,(415) 255-8225,http://thelittlechihuahua.com,"292 Divisadero St,San Francisco, CA 94117,Haight St & Page St,Lower Haight"
Besharam,326 reviews,(415) 580-7662,https://www.besharamrestaurant…,"1275 Minnesota St,San Francisco, CA 94107,24th St & 23rd St,Potrero Hill"
Abrazo,139 reviews,(415) 872-9239,http://Abrazosf.com,"2000 Hyde St,San Francisco, CA 94109,Union St & Allen St,Russian Hill"
Tacorgasmico,318 reviews,(415) 565-0655,https://tacorgasmicosf.com,"2337 Market St,San Francisco, CA 94114,Noe St & Castro St,Castro"
Village Rotisserie,76 reviews,(415) 660-7852,http://www.villagerotisserie.c…,"4063 24th St,San Francisco, CA 94114,Noe St & Castro St,Noe Valley"
Bodega,148 reviews,(415) 655-9341,http://Bodegarestaurants.com,"138 Mason St,San Francisco, CA 94102,Ellis St & Eddy St,Union Square"
Lime Tree Southeast Asian Kitchen,1545 reviews,(415) 665-1415,http://limetreesoutheastasiank…,"450 Irving St,San Francisco, CA 94122,6th Ave & 5th Ave,Inner Sunset"
Barbara Pinseria & Cocktail Bar,289 reviews,(415) 445-3009,http://sfbarbara.com,"431 Columbus Ave,San Francisco, CA 94133,Vallejo St & Green St,North Beach/Telegraph Hill, Russian Hill"
YH-Beijing,222 reviews,(415) 355-9125,http://YH-Beijing.com,"500 Haight St,San Francisco, CA 94117,Steiner St & Fillmore St,Lower Haight"
The House of Hummus,81 reviews,(415) 374-7803,https://the-house-of-hummus.my…,"5 Masonic Ave,San Francisco, CA 94118,Presidio Ave & Pine St,Laurel Heights, Inner Richmond"
Kitchen Woori,55 reviews,(415) 829-3159,http://kitchenwoori.com,"1545 Fillmore St,San Francisco, CA 94115,Ofarrell St & Geary Blvd,Western Addition"
a Mano,1341 reviews,(415) 506-7401,http://amanosf.com,"450 Hayes St,San Francisco, CA 94102,Octavia St & Gough St,Hayes Valley"
Uncle Tito,34 reviews,,http://www.uncletito.bar,"59 9th St,San Francisco, CA 94103,Jessie St & Market St,SoMa"
Savor,39 reviews,(415) 702-6048,https://savor.menu,"401 Irving St,San Francisco, CA 94122,6th Ave & 5th Ave,Inner Sunset"
Dinosaurs,947 reviews,(415) 503-1421,http://eatdinosaurs.com,"2275 Market St,San Francisco, CA 94114,Sanchez St & 16th St,Castro"
Breadbelly,398 reviews,(415) 349-0969,https://breadbellysf.com,"1408 Clement St,San Francisco, CA 94118,15th Ave & 16th Ave,Inner Richmond"
RT Rotisserie,128 reviews,,http://rtrotisserie.com,"302 Broderick St,San Francisco, CA 94117,Fell St & Oak St,Lower Haight"
Om Sabor,23 reviews,(831) 291-3773,https://omsabor.com,"370 Grove St,Phonobar,San Francisco, CA 94102,Gough St & Franklin St,Hayes Valley"
Foghorn Taproom,138 reviews,(628) 280-1792,https://www.foghorntaproom.com,"450 Balboa St,San Francisco, CA 94118,6th Ave & 5th Ave,Inner Richmond"
That's My Jam,28 reviews,,http://www.thatsmyjam324.com,"324 Divisadero St,San Francisco, CA 94117,Oak St & Page St,Lower Haight"
1428 HAIGHT Patio Cafe & Crepery,451 reviews,(415) 864-8484,http://www.1428haight.com,"1428 Haight St,San Francisco, CA 94117,Masonic Ave & Ashbury St,The Haight"
Oasis Grill,1308 reviews,(415) 781-0313,https://oasisgrill.com,"91 Drumm St,San Francisco, CA 94111,California St & Market St,Financial District"
Little Original Joe's,183 reviews,(415) 759-1155,http://www.littleoriginaljoes.…,"393 W Portal Ave,San Francisco, CA 94127,West Portal"
Cafe Okawari,230 reviews,(415) 801-5927,https://www.cafeokawari.com,"236 Townsend St,San Francisco, CA 94107,Clyde St & Ritch St,Mission Bay"
The Public Izakaya,68 reviews,(415) 658-7588,,"700 Post St,San Francisco, CA 94109,Leavenworth St & Jones St,Lower Nob Hill"
Alnico,337 reviews,(415) 757-0889,,"1050 Valencia St,San Francisco, CA 94110,Hill St & 22nd St,Mission"
Automat,140 reviews,(415) 296-6680,http://automatsf.com,"1801 McAllister St,San Francisco, CA 94115,Baker St & Lyon St,NoPa"
Burma Superstar,7215 reviews,(415) 387-2147,http://www.burmasuperstar.com/,"309 Clement St,San Francisco, CA 94118,5th Ave & 4th Ave,Inner Richmond"
Alimentari Aurora,17 reviews,,https://www.alimentariaurora.c…,"1415 18th St,San Francisco, CA 94107,Connecticut St & Missouri St,Potrero Hill"
Cafe Réveille,176 reviews,,https://www.cafereveille.com/l…,"201 Steiner St,San Francisco, CA 94117,Laussat St & Waller St,Lower Haight"
De Afghanan Kabob House,505 reviews,(415) 800-8024,https://deafghanansf.com,"321 Kearny St,San Francisco, CA 94108,Pine St & Bush St,Chinatown"
Hing Lung Company aka Go Duck Yourself,173 reviews,,,"1261 Stockton St,San Francisco, CA 94133,Broadway St & Stark St,Chinatown"
Cielito Lindo,240 reviews,(415) 742-0959,,"3450 Balboa St,San Francisco, CA 94121,35th Ave & 36th Ave,Outer Richmond"
Hoshinoya,166 reviews,(415) 610-3929,http://www.hoshinoyasf.com,"1740 Buchanan St,San Francisco, CA 94115,Post St & Sutter St,Japantown, Lower Pacific Heights"
Yuanbao Jiaozi,472 reviews,(415) 702-6506,https://yuanbaojiaozisf.com,"2110 Irving St,San Francisco, CA 94122,22nd Ave & 23rd Ave,Outer Sunset"
Barrio Chino,89 reviews,(415) 400-4522,http://www.barriochinosf.com,"2030 Lombard St,San Francisco, CA 94123,Webster St & United States Highway 101,Marina/Cow Hollow"
Ernest,250 reviews,(415) 829-2961,https://www.ernestsf.com,"1890 Bryant St,Ste 100,San Francisco, CA 94110,Mariposa St & 17th St,Mission"
3rd Cousin,373 reviews,(415) 814-3709,http://www.3rdcousinsf.com/,"919 Cortland Ave,San Francisco, CA 94110,Folsom St & Gates St,Bernal Heights"
Uncle Boy's,717 reviews,(415) 742-4468,https://uncleboys.com,"245 Balboa St,San Francisco, CA 94118,4th Ave & 3rd Ave,Inner Richmond"
Saucy Asian,401 reviews,(415) 834-5555,https://www.saucyasian.com,"3801 17th St,San Francisco, CA 94114,Sanchez St & Prosper St,Castro"
Outerlands,2320 reviews,(415) 661-6140,http://outerlandssf.com,"4001 Judah St,San Francisco, CA 94122,45th Ave & 46th Ave,Outer Sunset"
Kokkari Estiatorio,4893 reviews,(415) 981-0983,http://www.kokkari.com,"200 Jackson St,San Francisco, CA 94111,Front St & Battery St,Financial District"
Hai Ky Noodles,1090 reviews,(415) 771-2577,http://www.haikynoodles.com,"707 Ellis St,San Francisco, CA 94109,Larkin St & Polk St,Tenderloin"
Smokin’ Warehouse Barbecue,94 reviews,(415) 440-0088,https://www.smokinwarehousebbq…,"3336 Sacramento St,San Francisco, CA 94118,Walnut St & Presidio Ave,Presidio Heights"
Tadu Ethiopian Kitchen,383 reviews,(415) 655-9344,http://taduethiopiankitchen.co…,"1120-30 4th St,San Francisco, CA 94158,Mission Bay"
Ushi Taro Ramen,391 reviews,(415) 702-6014,https://ushi-taro-ramen.square…,"1382 9th Ave,San Francisco, CA 94122,Irving St & Judah St,Inner Sunset"
Wicked 6 Bar & Bites,9 reviews,(415) 757-0855,http://www.wicked6bar.com,"4092 18th St,San Francisco, CA 94114,Hartford St & Castro St,Castro"
Akshar Home Made Food,3 reviews,(480) 330-5490,http://aksharweeklytiffin.com,"Colma, CA 94017"
Birdsong,350 reviews,(415) 369-9161,http://www.birdsongsf.com,"1085 Mission St,San Francisco, CA 94103,7th St & 6th St,SoMa"
Cantina Los Mayas,28 reviews,,,"431 Balboa St,San Francisco, CA 94118,6th Ave & 5th Ave,Inner Richmond"
Donaji ,73 reviews,(415) 829-3569,https://www.donajisf.com,"3161 24th St,San Francisco, CA 94110,Van Ness Ave & Shotwell St,Mission"
House Of Pancakes,1104 reviews,(415) 681-8388,,"937 Taraval St,San Francisco, CA 94116,19th Ave & 20th Ave,Parkside"
El Techo,2458 reviews,(415) 550-6970,http://eltechosf.com,"2516 Mission St,San Francisco, CA 94110,21st St & 22nd St,Mission"
IZUMIYA,102 reviews,(415) 441-6867,https://www.izumiyaonline.com,"1581 Webster St,Ste 270,San Francisco, CA 94115,Post St & Geary Blvd,Japantown, Lower Pacific Heights"
Aria Korean Street Food,1100 reviews,(415) 292-6914,https://ariasf.com,"932 Larkin St,San Francisco, CA 94109,Post St & Geary St,Lower Nob Hill"
Rich Table,1415 reviews,(415) 355-9085,http://www.richtablesf.com,"199 Gough St,San Francisco, CA 94102,Oak St & Lily St,Hayes Valley"
Yummy Dumpling,175 reviews,(415) 753-9308,,"1708 Irving St,San Francisco, CA 94122,19th Ave & 18th Ave,Inner Sunset"
Kui Shin Bo,877 reviews,(415) 922-9575,http://www.kuishinborestaurant…,"22 Peace Plz,Fl 2,San Francisco, CA 94115,Japantown, Lower Pacific Heights"
Fiorella - Sunset,122 reviews,(415) 404-6997,http://www.fiorella-sf.com,"1240 9th Ave,San Francisco, CA 94122,Lincoln Way & Irving St,Inner Sunset"
PoBoys Kitchen,160 reviews,(415) 525-4088,https://poboyskitchen.com,"317 Connecticut St,San Francisco, CA 94107,18th St & 19th St,Potrero Hill"
La Mediterranee,632 reviews,(415) 431-7210,http://lamednoe.com,"288 Noe St,San Francisco, CA 94114,Beaver St & 16th St,Duboce Triangle"
Kaiju Eats Ramen and Izakaya,867 reviews,(415) 742-4309,https://kaijueatssf.com,"3409 Geary Blvd,San Francisco, CA 94118,Commonwealth Ave & Stanyan St,Laurel Heights, Inner Richmond"
Han Il Kwan,1779 reviews,(415) 752-4447,,"1802 Balboa St,San Francisco, CA 94121,19th Ave & 20th Ave,Outer Richmond"
Seven Hills,1185 reviews,(415) 775-1550,http://www.sevenhillssf.com,"1896 Hyde St,San Francisco, CA 94109,Green St & Vallejo St,Russian Hill"
Mensho Tokyo SF,2566 reviews,(415) 800-8345,http://mensho.tokyo,"672 Geary St,San Francisco, CA 94102,Jones St & Leavenworth St,Lower Nob Hill"
Barrio Ghirardelli Square,87 reviews,(415) 741-2000,http://barriosf.com,"900 North Point,San Francisco, CA 94109,Russian Hill, Fisherman's Wharf"
Betty Lou's Seafood and Grill,940 reviews,(415) 757-0569,http://www.bettyloussf.com,"318 Columbus Ave,San Francisco, CA 94133,Broadway St & Vallejo St,North Beach/Telegraph Hill, Russian Hill"
Arepas En Bici,46 reviews,(415) 660-0303,https://www.arepasenbici.com,"San Francisco, CA 94109,Lower Nob Hill"
Izakaya Sozai,2133 reviews,(415) 371-9721,http://www.izakayasozai.com/,"1500 Irving St,San Francisco, CA 94122,17th Ave & 16th Ave,Inner Sunset"
InoVino,189 reviews,(415) 681-3770,http://inovinosanfrancisco.com,"108B Carl St,San Francisco, CA 94117,Cole St & Shrader St,Cole Valley"
Burma Love,1473 reviews,(415) 861-2100,https://burmalove.co,"211 Valencia St,San Francisco, CA 94103,Duboce Ave & Clinton Park,Mission"
Limón,3419 reviews,(415) 821-2134,http://www.limonrotisserie.com,"1001 S Van Ness Ave,San Francisco, CA 94110,21st St & 22nd St,Mission"
The Codmother Fish & Chips,3198 reviews,(415) 606-9349,http://www.codmother.com,"496 Beach St,San Francisco, CA 94133,Jones St & Taylor St,Fisherman's Wharf, North Beach/Telegraph Hill"
Cafe Reverie,621 reviews,(415) 242-0200,https://www.reveriesf.com,"848 Cole St,San Francisco, CA 94117,Frederick St & Carl St,Cole Valley"
Nara Restaurant & Sake Bar,1789 reviews,(415) 638-6124,,"518 Haight St,San Francisco, CA 94117,Steiner St & Fillmore St,Lower Haight"
Ly's Vietnamese Cuisine,532 reviews,(415) 563-1927,http://www.lyspho.com,"1779 Lombard St,San Francisco, CA 94123,Octavia St & Laguna St,Marina/Cow Hollow"
Chong Qing Xiao Mian,1019 reviews,(415) 983-0888,https://www.chongqingxiaomian-…,"915 Kearny St,San Francisco, CA 94133,Jackson St & Columbus Ave,Chinatown"
Rooftop 25,227 reviews,(415) 495-5875,http://25lusk.com,"25 Lusk St,San Francisco, CA 94107,Townsend St,Mission Bay"
Uma Casa,325 reviews,(415) 829-2264,http://www.umacasarestaurant.c…,"1550 Church St,San Francisco, CA 94131,28th St & Duncan St,Noe Valley"
Souvla,165 reviews,(415) 400-5458,http://www.souvla.com,"2272 Chestnut St,San Francisco, CA 94123,Scott St & Avila St,Marina/Cow Hollow"
Khob Khun Thai Cuisine & Breakfast,133 reviews,(415) 379-4382,https://www.khobkhunsf.com,"3741 Geary Blvd,San Francisco, CA 94118,Arguello Blvd & 2nd Ave,Inner Richmond"
Kantine,297 reviews,(415) 735-7123,http://www.kantinesf.com,"1906 Market St,San Francisco, CA 94102,Buchanan St & Guerrero St,Hayes Valley, Duboce Triangle"
La Mediterranee,1643 reviews,(415) 921-2956,http://www.Cafelamedfillmore.c…,"2210 Fillmore St,San Francisco, CA 94115,Sacramento St & Clay St,Pacific Heights"
Fiorella -Clement,553 reviews,(415) 340-3049,http://www.fiorella-sf.com,"2339 Clement St,San Francisco, CA 94121,24th Ave & 25th Ave,Outer Richmond"
What The Cluck - Haight,226 reviews,(415) 702-6777,http://www.whatthecluckus.com,"1782 Haight St,San Francisco, CA 94117,Cole St & Shrader St,The Haight"
Mersea,997 reviews,,http://www.mersea.restaurant,"699 Ave Of The Palms,San Francisco, CA 94130"
Destapas,91 reviews,(415) 829-7045,http://destapas.com,"2708 24th St,San Francisco, CA 94110,Potrero Ave & Hampshire St,Mission"
Cassava,959 reviews,(415) 640-8990,http://www.cassavasf.com,"3519 Balboa St,San Francisco, CA 94121,37th Ave & 36th Ave,Outer Richmond"
The Ramp Restaurant,1236 reviews,(415) 621-2876,http://www.rampsf.com,"855 Terry A Francois Blvd,San Francisco, CA 94158,Mariposa St & Illinois St,Dogpatch, Potrero Hill"
Radhaus,344 reviews,,http://radhaussf.com,"2 Marina Blvd,Bldg A,San Francisco, CA 94123,Laguna St & Buchanan St,Marina/Cow Hollow"
Sweet Lime Thai Cuisine,552 reviews,(415) 674-7515,http://www.sweetlimethaicuisin…,"2100 Sutter St,San Francisco, CA 94115,Steiner St & Pierce St,Lower Pacific Heights"
Coqueta,2355 reviews,(415) 704-8866,http://www.coquetasf.com/,"The Embarcadero,Pier 5,San Francisco, CA 94111,Embarcadero"
Nippon Curry featuring Hinoya Curry,190 reviews,(415) 660-5170,http://www.nipponcurry.com,"3347 Fillmore St,San Francisco, CA 94123,United States Highway 101 & Lombard St,Marina/Cow Hollow"
Ox & Tiger,40 reviews,(415) 992-3827,http://www.oxandtiger.co,"552 Jones St,San Francisco, CA 94102,Ofarrell St & Geary St,Tenderloin"
Palette Tea House,1207 reviews,(415) 347-8888,https://paletteteahouse.com,"900 N Point St,Ste B-201A,San Francisco, CA 94109,Russian Hill, Fisherman's Wharf"
The Anchovy Bar,137 reviews,(415) 796-2710,http://www.theanchovybar.com,"1740 O'Farrell St,San Francisco, CA 94115,Fillmore St & Steiner St,Western Addition"
El Farolito,5226 reviews,(415) 824-7877,https://elfarolitosf.com,"2779 Mission St,San Francisco, CA 94110,24th St & 23rd St,Mission"
The Crew,498 reviews,(415) 665-8548,http://www.thecrewsf.com,"1330 Noriega St,San Francisco, CA 94122,21st Ave & 20th Ave,Outer Sunset"
Palette,164 reviews,(415) 865-0529,http://www.palette-sf.com,"816 Folsom St,San Francisco, CA 94107,5th St & 4th St,SoMa"
